*****: en
orig->languageName: 'en', 'en'
orig->control: 'Control', 'Control'
orig->print: 'Print', 'Print'
orig->status: 'Status', 'Status'
orig->console: 'Console', 'Console'
orig->setup: 'Setup', 'Setup'
orig->current: 'Current°C', 'Current°C'
orig->active: 'Active°C', 'Active°C'
orig->standby: 'Standby°C', 'Standby°C'
orig->move: 'Move', 'Move'
orig->extrusion: 'Extrusion', 'Extrusion'
orig->macro: 'Macro', 'Macro'
orig->stop: 'STOP', 'STOP'
orig->extruderPercent: 'Extruder%', 'Extruder%'
orig->speed: 'Speed ', 'Speed '
orig->fan: 'Fan ', 'Fan '
orig->timeRemaining: 'Time left: ', 'Time left: '
orig->simulated: 'sim'd ', 'sim'd '
orig->file: 'file ', 'file '
orig->filament: 'filament ', 'filament '
orig->slicer: 'slicer ', 'slicer '
orig->notAvailable: 'n/a', 'n/a'
orig->pause: 'Pause', 'Pause'
orig->babystep: 'Baby step', 'Baby step'
orig->resume: 'Resume', 'Resume'
orig->cancel: 'Cancel', 'Cancel'
orig->reprint: 'Print again', 'Print again'
orig->resimulate: 'Simulate again', 'Simulate again'
orig->set: 'Set', 'Set'
orig->volume: 'Volume ', 'Volume '
orig->calibrateTouch: 'Calibrate touch', 'Calibrate touch'
orig->mirrorDisplay: 'Mirror display', 'Mirror display'
orig->invertDisplay: 'Invert display', 'Invert display'
orig->theme: 'Theme', 'Theme'
orig->brightnessDown: 'Brightness -', 'Brightness -'
orig->brightnessUp: 'Brightness +', 'Brightness +'
orig->saveSettings: 'Save settings', 'Save settings'
orig->clearSettings: 'Clear settings', 'Clear settings'
orig->saveAndRestart: 'Save & Restart', 'Save & Restart'
orig->infoTimeout: 'Info timeout ', 'Info timeout '
orig->screensaverAfter: 'Screensaver ', 'Screensaver '
orig->babystepAmount: 'Babystep ', 'Babystep '
orig->feedrate: 'Feedrate ', 'Feedrate '
orig->confirmFactoryReset: 'Confirm factory reset', 'Confirm factory reset'
orig->confirmFileDelete: 'Confirm file delete', 'Confirm file delete'
orig->areYouSure: 'Are you sure?', 'Are you sure?'
orig->touchTheSpot: 'Touch the spot', 'Touch the spot'
orig->moveHead: 'Move head', 'Move head'
orig->extrusionAmount: 'Extrusion amount (mm)', 'Extrusion amount (mm)'
orig->extrusionSpeed: 'Speed (mm/s)', 'Speed (mm/s)'
orig->extrude: 'Extrude', 'Extrude'
orig->retract: 'Retract', 'Retract'
orig->babyStepping: 'Baby stepping', 'Baby stepping'
orig->currentZoffset: 'Current Z offset: ', 'Current Z offset: '
orig->message: 'Message', 'Message'
orig->messages: 'Messages', 'Messages'
orig->firmwareVersion: 'Panel Due firmware version ', 'Panel Due firmware version '
orig->response: 'Response', 'Response'
orig->filesOnCard: 'Files on card ', 'Files on card '
orig->macros: 'Macros', 'Macros'
orig->error: 'Error ', 'Error '
orig->accessingSdCard: ' accessing SD card', ' accessing SD card'
orig->fileName: 'Filename: ', 'Filename: '
orig->fileSize: 'Size: ', 'Size: '
orig->layerHeight: 'Layer height: ', 'Layer height: '
orig->objectHeight: 'Object height: ', 'Object height: '
orig->filamentNeeded: 'Filament needed: ', 'Filament needed: '
orig->generatedBy: 'Sliced by: ', 'Sliced by: '
orig->lastModified: 'Last modified: ', 'Last modified: '
orig->estimatedPrintTime: 'Estimated print time: ', 'Estimated print time: '
orig->simulatedPrintTime: 'Simulated print time: ', 'Simulated print time: '
orig->simulate: 'Simulate', 'Simulate'
Status Values:
orig->statusValues[(unsigned int)OM::PrinterStatus::connecting]: 'Connecting', 'Connecting'
orig->statusValues[(unsigned int)OM::PrinterStatus::idle]: 'Idle', 'Idle'
orig->statusValues[(unsigned int)OM::PrinterStatus::printing]: 'Printing', 'Printing'
orig->statusValues[(unsigned int)OM::PrinterStatus::stopped]: 'Halted', 'Halted'
orig->statusValues[(unsigned int)OM::PrinterStatus::configuring]: 'Starting up', 'Starting up'
orig->statusValues[(unsigned int)OM::PrinterStatus::paused]: 'Paused', 'Paused'
orig->statusValues[(unsigned int)OM::PrinterStatus::resuming]: 'Resuming', 'Resuming'
orig->statusValues[(unsigned int)OM::PrinterStatus::flashing]: 'Firmware upload', 'Firmware upload'
orig->statusValues[(unsigned int)OM::PrinterStatus::toolChange]: 'Changing tool', 'Changing tool'
orig->statusValues[(unsigned int)OM::PrinterStatus::simulating]: 'Simulating', 'Simulating'
orig->statusValues[(unsigned int)OM::PrinterStatus::off]: 'Off', 'Off'
orig->statusValues[(unsigned int)OM::PrinterStatus::cancelling]: 'Cancelling', 'Cancelling'
Colour Scheme Names:
orig->colourSchemeNames[j]: 'Light theme', 'Light theme'
orig->colourSchemeNames[j]: 'Dark theme 1', 'Dark theme 1'
orig->colourSchemeNames[j]: 'Dark theme 2', 'Dark theme 2'
Display Dimming Names:
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::never]: 'Never dim', 'Never dim'
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::always]: 'Always dim', 'Always dim'
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::onIdle]: 'Dim if idle', 'Dim if idle'
Heater Combine Type Names:
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::notCombined]: 'Heat's not comb.', 'Heat's not comb.'
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::combined]: 'Heaters comb.', 'Heaters comb.'
