*****: ru
orig->languageName: 'en', 'ru'
orig->control: 'Control', 'Контроль'
orig->print: 'Print', 'Печать'
orig->status: 'Status', 'Статус'
orig->console: 'Console', 'Консоль'
orig->setup: 'Setup', 'Настройка'
orig->current: 'Current°C', 'Текущий°C'
orig->active: 'Active°C', 'Активный°C'
orig->standby: 'Standby°C', 'Ожидание°C'
orig->move: 'Move', 'Движение'
orig->extrusion: 'Extrusion', 'Экструзия'
orig->macro: 'Macro', 'Макрос'
orig->stop: 'STOP', 'СТОП'
orig->extruderPercent: 'Extruder%', 'Экструдер%'
orig->speed: 'Speed ', 'Скорость '
orig->fan: 'Fan ', 'обдув '
orig->timeRemaining: 'Time left: ', 'Оставшееся время: '
orig->simulated: 'sim'd ', 'Файл '
orig->file: 'file ', ', филамент '
orig->filament: 'filament ', ', слой '
orig->slicer: 'slicer ', 'Слайсер '
orig->notAvailable: 'n/a', '-'
orig->pause: 'Pause', 'Пауза'
orig->babystep: 'Baby step', 'мелкий шаг'
orig->resume: 'Resume', 'Резюме'
orig->cancel: 'Cancel', 'отмена'
orig->reprint: 'Print again', 'печать заново'
orig->resimulate: 'Simulate again', 'снова смоделировать'
orig->set: 'Set', 'установить'
orig->volume: 'Volume ', 'Громкость '
orig->calibrateTouch: 'Calibrate touch', 'Калибровка экрана'
orig->mirrorDisplay: 'Mirror display', 'Отзеркаленый дисплей'
orig->invertDisplay: 'Invert display', 'Перевёрнутый дисплей'
orig->theme: 'Theme', 'Тема'
orig->brightnessDown: 'Brightness -', 'Яркость -'
orig->brightnessUp: 'Brightness +', 'Яркость +'
orig->saveSettings: 'Save settings', 'Сохранить настройки'
orig->clearSettings: 'Clear settings', 'Скинуть настройки'
orig->saveAndRestart: 'Save & Restart', 'Сохранить и перезапустить'
orig->infoTimeout: 'Info timeout ', 'Время ожидания информации '
orig->screensaverAfter: 'Screensaver ', 'Заставка '
orig->babystepAmount: 'Babystep ', 'Мелкий шаг '
orig->feedrate: 'Feedrate ', 'Скорость подачи '
orig->confirmFactoryReset: 'Confirm factory reset', 'Подтвердить сброс настроек'
orig->confirmFileDelete: 'Confirm file delete', 'Подтвердить удаление файла'
orig->areYouSure: 'Are you sure?', 'Вы уверены?'
orig->touchTheSpot: 'Touch the spot', 'Дотронуться до точки'
orig->moveHead: 'Move head', 'Двигать кареткой'
orig->extrusionAmount: 'Extrusion amount (mm)', 'Количество выдавливания (мм)'
orig->extrusionSpeed: 'Speed (mm/s)', 'Скорость (мм / с)'
orig->extrude: 'Extrude', 'Экструдировать'
orig->retract: 'Retract', 'Ретракт'
orig->babyStepping: 'Baby stepping', 'Мелкий шаг'
orig->currentZoffset: 'Current Z offset: ', 'Текущее смещение по оси Z: '
orig->message: 'Message', 'Сообщение'
orig->messages: 'Messages', 'Сообщение'
orig->firmwareVersion: 'Panel Due firmware version ', 'Версия прошивки Panel Due '
orig->response: 'Response', 'Ответ'
orig->filesOnCard: 'Files on card ', 'Файлы на карте '
orig->macros: 'Macros', 'Макросы'
orig->error: 'Error ', 'Ошибка '
orig->accessingSdCard: ' accessing SD card', 'доступ к SD-карте'
orig->fileName: 'Filename: ', 'Имя файла: '
orig->fileSize: 'Size: ', 'Размер: '
orig->layerHeight: 'Layer height: ', 'Высота слоя: '
orig->objectHeight: 'Object height: ', 'Высота объекта: '
orig->filamentNeeded: 'Filament needed: ', 'Нужен филамент: '
orig->generatedBy: 'Sliced by: ', 'от слайсено: '
orig->lastModified: 'Last modified: ', 'Последнее изменение: '
orig->estimatedPrintTime: 'Estimated print time: ', 'Расчетное время печати: '
orig->simulatedPrintTime: 'Simulated print time: ', 'Время имитации печати: '
orig->simulate: 'Simulate', 'Симуляция '
Status Values:
orig->statusValues[(unsigned int)OM::PrinterStatus::connecting]: 'Connecting', 'Подключение'
orig->statusValues[(unsigned int)OM::PrinterStatus::idle]: 'Idle', 'Бездействие'
orig->statusValues[(unsigned int)OM::PrinterStatus::printing]: 'Printing', 'Печать'
orig->statusValues[(unsigned int)OM::PrinterStatus::stopped]: 'Halted', 'Остановлен'
orig->statusValues[(unsigned int)OM::PrinterStatus::configuring]: 'Starting up', 'Запуск'
orig->statusValues[(unsigned int)OM::PrinterStatus::paused]: 'Paused', 'Приостановлено'
orig->statusValues[(unsigned int)OM::PrinterStatus::resuming]: 'Resuming', 'Возобновление'
orig->statusValues[(unsigned int)OM::PrinterStatus::flashing]: 'Firmware upload', 'Загрузка прошивки'
orig->statusValues[(unsigned int)OM::PrinterStatus::toolChange]: 'Changing tool', 'Смена инструмента'
orig->statusValues[(unsigned int)OM::PrinterStatus::simulating]: 'Simulating', 'Симуляция'
orig->statusValues[(unsigned int)OM::PrinterStatus::off]: 'Off', 'Ожидать'
orig->statusValues[(unsigned int)OM::PrinterStatus::cancelling]: 'Cancelling', 'Инициализация'
Colour Scheme Names:
orig->colourSchemeNames[j]: 'Light theme', 'Светлая тема'
orig->colourSchemeNames[j]: 'Dark theme 1', 'Тёмная тема 1'
orig->colourSchemeNames[j]: 'Dark theme 2', 'Тёмная тема 2'
Display Dimming Names:
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::never]: 'Never dim', 'Никогда не тускнеет'
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::always]: 'Always dim', 'Всегда тусклый'
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::onIdle]: 'Dim if idle', 'Уменьшить при простое'
Heater Combine Type Names:
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::notCombined]: 'Heat's not comb.', 'Обогреватели не совмещенные'
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::combined]: 'Heaters comb.', 'Обогреватели комбинированные'
